[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building JMRI 4.13.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:timestamp-property (timestamp-property) @ jmri ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (prepare-agent) @ jmri ---
[INFO] argLine set to -javaagent:/root/./workspace/JMRI/JMRI/421432292/.m2/org/jacoco/org.jacoco.agent/0.7.9/org.jacoco.agent-0.7.9-runtime.jar=destfile=/root/workspace/JMRI/JMRI/421432292/target/jacoco.exec -Xmx1536m
[INFO] 
[INFO] --- javacc-maven-plugin:2.6:jjtree-javacc (default) @ jmri ---
[INFO] Skipping - all parsers are up to date
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create-metadata (generate) @ jmri ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/JMRI/JMRI/421432292' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/JMRI/JMRI/421432292
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2244 resources
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ jmri ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4200 source files to /root/workspace/JMRI/JMRI/421432292/target/classes
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:add-test-source (add-test-source) @ jmri ---
[INFO] Test Source directory: /root/workspace/JMRI/JMRI/421432292/java/acceptancetest/step_definitions added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 348 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ jmri ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ jmri ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ jmri ---
[INFO] Building jar: /root/workspace/JMRI/JMRI/421432292/target/jmri-4.13.2-SNAPSHOT.jar
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:check (default-check) @ jmri ---
[INFO] Loading execution data file /root/workspace/JMRI/JMRI/421432292/target/jacoco.exec
[INFO] Analyzed bundle 'jmri' with 6976 classes
[WARNING] Classes in bundle 'jmri' do no match with execution data. For report generation the same class files must be used as at runtime.
[WARNING] Execution data for class jmri/jmrit/withrottle/DeviceServer does not match.
[WARNING] Rule violated for bundle jmri: lines covered ratio is 0.26, but expected minimum is 0.35
[WARNING] Rule violated for bundle jmri: classes covered ratio is 0.58, but expected minimum is 0.75
[WARNING] Rule violated for package jmri.util.swing.multipane: classes covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/multipane/MultiPaneWindow.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/multipane/ThreePaneTLRWindow.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/multipane/PanedInterface.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/multipane/TwoPaneTBWindow.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for package jmri.jmrit.symbolicprog.autospeed: classes covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/autospeed/AutoSpeedAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmris/simpleserver/SimpleServerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/rpsmon/RpsMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/Pr1ExportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/Pr1ImportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/QuantumCvMgrImportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/CsvImportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/Pr1WinExportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/PrintAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/CsvExportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/LokProgImportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/FactoryResetAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/GenericImportAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/PrintCvAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/automat/monitor/AutomatTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/qsi/packetgen/PacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/powerpanel/PowerPanelFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/console/SprogConsoleAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/console/SprogConsoleFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/can/swing/CanMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/speedometer/SpeedometerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/openlcb/swing/send/OpenLcbCanSendAction.java: lines covered count is 0, but expected minimum is 1
